,class,ListPrice,BedroomsTotal,BathroomsTotalInteger,BuildingAreaTotal
9,4.0,200000,2,3,1223
17,23.0,100000,2,2,1036
18,20.0,200000,3,3,1518
23,3.0,400000,1,1,641
35,20.0,500000,3,2,1541
36,4.0,800000,5,4,3607
43,1.0,300000,3,3,2410
45,4.0,100000,3,3,1870
48,33.0,200000,2,2,1132
51,6.0,300000,2,3,1478
59,0.0,200000,3,3,1597
62,4.0,400000,3,2,1553
63,28.0,100000,2,3,1540
70,20.0,100000,3,3,1628
79,3.0,300000,1,1,765
81,28.0,90000,2,3,1107
101,20.0,200000,2,3,2054
104,20.0,200000,2,2,1188
106,20.0,200000,1,1,565
107,4.0,200000,2,2,1470
112,26.0,200000,3,2,1553
116,6.0,300000,1,1,728
122,28.0,400000,3,3,2150
123,28.0,90000,2,2,1036
131,4.0,200000,3,3,1651
132,6.0,200000,2,3,1520
139,20.0,400000,3,2,1440
152,4.0,100000,2,3,1246
159,20.0,200000,3,2,1350
170,20.0,300000,3,2,1592
171,20.0,200000,2,2,1412
172,20.0,200000,2,2,1426
173,0.0,400000,3,2,1440
175,23.0,400000,3,2,1440
182,28.0,300000,4,3,2250
190,23.0,200000,2,2,1316
191,4.0,200000,2,2,1271
193,6.0,300000,3,2,1698
199,4.0,200000,3,3,1523
206,8.0,200000,3,3,1750
207,28.0,400000,3,2,2130
210,6.0,200000,2,2,1600
219,2.0,200000,2,2,968
227,28.0,200000,3,3,1536
228,0.0,30000,0,1,403
230,2.0,300000,4,3,2223
231,6.0,300000,4,3,2223
235,4.0,300000,4,3,2223
237,0.0,300000,3,3,1535
238,2.0,400000,2,3,1579
240,6.0,100000,2,3,1336
247,4.0,100000,2,3,1141
248,4.0,600000,3,3,2747
250,20.0,100000,2,1,700
253,1.0,200000,3,4,2386
258,4.0,100000,2,3,1141
259,20.0,100000,2,2,828
267,6.0,200000,2,3,1641
269,20.0,200000,2,1,812
270,6.0,200000,2,2,1132
277,4.0,80000,1,1,565
279,4.0,200000,3,3,1383
286,20.0,500000,2,3,1773
292,0.0,200000,3,3,1747
295,0.0,400000,3,3,1689
297,6.0,200000,2,3,1002
300,20.0,200000,2,2,761
303,1.0,100000,2,2,875
309,2.0,200000,2,1,715
310,20.0,200000,2,2,929
311,20.0,100000,1,1,449
314,4.0,70000,2,2,917
315,0.0,300000,3,2,1632
316,20.0,100000,1,1,646
317,4.0,200000,2,3,1608
321,8.0,100000,1,2,913
328,28.0,300000,3,3,2037
334,28.0,2000000,3,3,3498
336,17.0,200000,3,2,1380
338,4.0,80000,2,2,960
